!=========================
LEXICON VerbRootIV
!  end in -agh, -igh, -ugh
!=========================

aafkagh             VerbPostbaseIV; ! to burst
kemnagh             VerbPostbaseIV; ! to be capacious; to be spacious; to hold a lot
keneligh            VerbPostbaseIV; ! to shine a light on (it)
kenigh              VerbPostbaseIV; ! to point at; to shine a light on (it)
keniliigh           VerbPostbaseIV; ! to clear a passage for boats
keniqagh            VerbPostbaseIV; ! to point with the middle finger from anger
kennigh             VerbPostbaseIV; ! to remove an extra oil-lamp; to put away the oil-lamp for the seance of the shaman
kenqignagh          VerbPostbaseIV; ! to be a disciplined person; to be modest
kenugragh           VerbPostbaseIV; ! to press with knuckles
kenuqagh            VerbPostbaseIV; ! to stab
kepkagh             VerbPostbaseIV; ! to snap in two; to break in two
kepliigh            VerbPostbaseIV; ! to cut bangs
kepsugh             VerbPostbaseIV; ! to have a full stomach; to be satiated; to have enough
kepugh              VerbPostbaseIV; ! to cut up completely; to cut short; to cut hair (in appropriate context)
keskesaagh          VerbPostbaseIV; ! to shoo away a puppy using the expression "kes-kes".
ketfagh             VerbPostbaseIV; ! to go far out to sea; to come out to an open place in full view
ketligh             VerbPostbaseIV; ! to betray
kevaawagh           VerbPostbaseIV; ! to raise; to elevate; to place higher
kevgaagh            VerbPostbaseIV; ! to hold and carry after lifting
kevigh              VerbPostbaseIV; ! to stuff; to plug; to load (a gun); to fill (a hole
kevyunagh           VerbPostbaseIV; ! to be unappetizing (of food)
kiighaghtagh        VerbPostbaseIV; ! to feel feverish; to have chills (from fever or fear)
kiighragtagh        VerbPostbaseIV; ! to get by as best one can despite lack of knowledge
kiigumigh           VerbPostbaseIV; ! for there to be a heat wave during winter melting snow and ice
kiimsigh            VerbPostbaseIV; ! to reply; to answer
kiitigh             VerbPostbaseIV; ! to get a cut or wound
kiivnigh            VerbPostbaseIV; ! for there to be slush snow in the sea water impeding boat travel
kilgaanigh          VerbPostbaseIV; ! to become detached
kiligh              VerbPostbaseIV; ! to cut; to get cut; to wound
kitugh              VerbPostbaseIV; ! to pass; to go by; to surpass
kivaagh             VerbPostbaseIV; ! to calm down; to lessen; to abate; to slacken
kiyaqurragh         VerbPostbaseIV; ! to loaf; to do nothing
kukeghqugh          VerbPostbaseIV; ! to have a throbbing pain
kukumtugh           VerbPostbaseIV; ! to try to get at something before others do or before it is too late; to fear being left out or deprived of one's chance
kulngagh            VerbPostbaseIV; ! to go slack; to sag
kumaghugh           VerbPostbaseIV; ! to grow (of flame)
kumagh              VerbPostbaseIV; ! to be on fire; to be lit; to ignite
kumakigh            VerbPostbaseIV; ! to delouse
kumegagh            VerbPostbaseIV; ! to rake
kumekereqagh        VerbPostbaseIV; ! to scratch lightly repeatedly
kumlamiigh          VerbPostbaseIV; ! to eat frozen meat
kumlaqugh           VerbPostbaseIV; ! to get frostbitten
kumlaregagh         VerbPostbaseIV; ! to begin to freeze
kuufkallghugh       VerbPostbaseIV; ! to pour excessively
Kuusmeyagh          VerbPostbaseIV; ! to go somewhere for Christmas
kuuvragh            VerbPostbaseIV; ! to set a seal net
kuvugh              VerbPostbaseIV; ! to intermittently spill or pour
laaghigh            VerbPostbaseIV; ! to reach edge of  shore ice or shoreword edge of pack ice; for edge of ice to break off
laalighqwaagh       VerbPostbaseIV; ! to visit around house to house
legasiighwagh       VerbPostbaseIV; ! to have fun in a way inappropriate for the situation; to make fun of someone or something; to act crazy
liigiketagh         VerbPostbaseIV; ! to be quick-witted; to be shrewd
liigilliigh         VerbPostbaseIV; ! to fully understand; to learn completely; to master (a subject)
liilightugh         VerbPostbaseIV; ! to advise; to instruct concerning how to life; teach the rules and ways of life
liisaghagh          VerbPostbaseIV; ! to learn well and remember (of young person); to comprehend well at an early age
liisagh             VerbPostbaseIV; ! to teach
lipeghsagh          VerbPostbaseIV; ! to send for something; to send someone with instructions; to leave instructions; to place an order for something
llaaghaaghyugnagh   VerbPostbaseIV; ! to be probable
llagigh             VerbPostbaseIV; ! to cut off
lliigh              VerbPostbaseIV; ! to become a certain way; to start living in a certain place
lliivneqegsagh      VerbPostbaseIV; ! to flatten the surface of something
llilagh             VerbPostbaseIV; ! to command to go somewhere; to send (a person) somewhere; to chase away (an animal)
lluuquyagh          VerbPostbaseIV; ! to go bird-hunting with a sling
luufsagh            VerbPostbaseIV; ! to fix something up; to make something or someone look nice; to smooth out; to make presentable
maatkagh            VerbPostbaseIV; ! to suddenly clear up after blizzard
maghyaghaghqugh     VerbPostbaseIV; ! to lead astray
maghyaghqugh        VerbPostbaseIV; ! to lead
makigh              VerbPostbaseIV; ! to gnaw on a bone with meat attached to it
makiigh             VerbPostbaseIV; ! to split following the grain (of wood)
makughqugh          VerbPostbaseIV; ! to unharness
malighqagh          VerbPostbaseIV; ! to chase after; to catch up with by chasing
malighqugh          VerbPostbaseIV; ! to chase
malighqutagh        VerbPostbaseIV; ! to always follows the rules
maligsaagh          VerbPostbaseIV; ! to follow along; to follow the pattern
maligtagh           VerbPostbaseIV; ! to accompany; to go with; to follow
mallangllagh        VerbPostbaseIV; ! to litter
malliigh            VerbPostbaseIV; ! to sweep
mamagh              VerbPostbaseIV; ! to suck (at breast or bottle)
managh              VerbPostbaseIV; ! to fish with hook and line; to jig for fish; to catch (fish) with hook and line
mangagigh           VerbPostbaseIV; ! to remove outer layer of skin
mangigh             VerbPostbaseIV; ! to stop crying
mangsingugh         VerbPostbaseIV; ! to soothe; to calm
mangteghagh         VerbPostbaseIV; ! to make a house for; to reassemble a house (in fall after its parts have been aired out)
mangteghiigh        VerbPostbaseIV; ! to build a house
mangyaangigh        VerbPostbaseIV; ! to sob uncontrollably after crying
manigniigh          VerbPostbaseIV; ! to gather eggs; to look for eggs
manigugh            VerbPostbaseIV; ! to soothe; to calm
maqagh              VerbPostbaseIV; ! to be warm (of clothing
maqiighsagh         VerbPostbaseIV; ! to be inadequately dressed for the cold
masighagh           VerbPostbaseIV; ! to warm oneself by stove or other heat source
masugh              VerbPostbaseIV; ! to get or go right to or on the edge
mataghhwaagh        VerbPostbaseIV; ! to dress lightly
mayeqelleghagh      VerbPostbaseIV; ! to climb
mayleghunagh        VerbPostbaseIV; ! to be doubtful; to appear unpromising
mayugh              VerbPostbaseIV; ! to go up; to ascend; to climb
meghnugh            VerbPostbaseIV; ! to be tired
meghtagh            VerbPostbaseIV; ! to fetch water
meghyaghaghqugh     VerbPostbaseIV; ! to lead astray
meghyaghqugh        VerbPostbaseIV; ! to lead
megnunagh           VerbPostbaseIV; ! to be important; to be valued; to be treasured
mekegragh           VerbPostbaseIV; ! to smooth out or make even  with one's teeth
mekitaghagh         VerbPostbaseIV; ! to be somewhat smaller
mellugragh          VerbPostbaseIV; ! to growl
melqiigh            VerbPostbaseIV; ! to remove fur or body hair from skin; to lose fur
melugragh           VerbPostbaseIV; ! to repeatedly suck 
melyugraagh         VerbPostbaseIV; ! to mutter
mengghaalugraagh    VerbPostbaseIV; ! to babble (of baby); to mumble; to make non-speech vocal sounds
mengilegnagh        VerbPostbaseIV; ! to be such as to cause one to feel an obligation to act (especially
mengllagh           VerbPostbaseIV; ! to melt snow or ice for water
mengqughtagh        VerbPostbaseIV; ! to pop gum while chewing it
mengwaagtagh        VerbPostbaseIV; ! to make vocal sounds repeatedly but intermitently
mengyagh            VerbPostbaseIV; ! to attract unwanted spirits especially from the ocean by making excessive noise
menqeqengeltagh     VerbPostbaseIV; ! to crackle; to click
meqesigh            VerbPostbaseIV; ! to cause a skin to shed its hair by allowing it to age
meqralqagh          VerbPostbaseIV; ! to be partially furless; to have bald spots
meqsaghtugh         VerbPostbaseIV; ! to go quench one's thirst
mesagh              VerbPostbaseIV; ! to dip something (food) into oil or the like
mesaqegtagh         VerbPostbaseIV; ! to make a smacking sound with the feet in mud
mesighagh           VerbPostbaseIV; ! to deny one's guilt; to deny doing what one really did do
mesiigh             VerbPostbaseIV; ! to dip food into oil preparatory to eating it; to eat
mesugusugnagh       VerbPostbaseIV; ! to be swampy
metagh              VerbPostbaseIV; ! to smother
metigh              VerbPostbaseIV; ! to make a sly remark
metngeqagh          VerbPostbaseIV; ! to jump quickly or far
mighyagh            VerbPostbaseIV; ! to vomit
miigh               VerbPostbaseIV; ! to melt snow or ice for water
miigtagh            VerbPostbaseIV; ! to make pounding
miisigh             VerbPostbaseIV; ! to soak
milegtaagh          VerbPostbaseIV; ! to feel sad; to be downhearted; to be depressed
milugh              VerbPostbaseIV; ! to throw something; to throw something at (him/it)
minagh              VerbPostbaseIV; ! to bring food over to people in a different place
mitghugh            VerbPostbaseIV; ! to go somewhere but not return as expected; to promise to do something but not follow up on it
mughpagagh          VerbPostbaseIV; ! to fall down while walking
mughunniigh         VerbPostbaseIV; ! to go hunting on the sea ice
mulaagh             VerbPostbaseIV; ! to howl (of dogs
muluugh             VerbPostbaseIV; ! to tarry; to be gone for or to take a long time
naaghsagh           VerbPostbaseIV; ! to ignite; to light
naagh               VerbPostbaseIV; ! to smell; to sniff; to kiss
naaghwaagh          VerbPostbaseIV; ! to sniff; to smell an odor for a while
naagsagh            VerbPostbaseIV; ! to target shoot
naangngwaaghagh     VerbPostbaseIV; ! to swing at play
naapniigh           VerbPostbaseIV; ! to go trapping
naasaghagh          VerbPostbaseIV; ! to estimate; to predict; to measure
naasiigh            VerbPostbaseIV; ! to taste; to experience
naatghigh           VerbPostbaseIV; ! for one's boot sole to wear out
naavyigh            VerbPostbaseIV; ! to become very tired
naawaagh            VerbPostbaseIV; ! to search around for something that's not visible
naayvagh            VerbPostbaseIV; ! to freeze (of lakes)
naflughqugh         VerbPostbaseIV; ! to cut or disassemble at joint
nafqesghagh         VerbPostbaseIV; ! to falsely accuse through gossip
nafugh              VerbPostbaseIV; ! to hurt for someone; to die of sadness (missing someone); to die of a broken heart
nagaqugh            VerbPostbaseIV; ! to hear; to understand
naghaagh            VerbPostbaseIV; ! to play
naghigh             VerbPostbaseIV; ! to become slack (of rope or the like
naghpaghsigh        VerbPostbaseIV; ! to engage in shamanistic activity in order to improve the weather
naghpigh            VerbPostbaseIV; ! to lasso
nagneqagh           VerbPostbaseIV; ! to go too far and be unable to stop in time
nakaghyigh          VerbPostbaseIV; ! for there to be an east wind
nakeghsagh          VerbPostbaseIV; ! to target shoot
nakligh             VerbPostbaseIV; ! to trip (him); to cause to trip with one's foot
nakmiigh            VerbPostbaseIV; ! to make a choice
nakmikuraagh        VerbPostbaseIV; ! to be picky; to be choosy
nallagh             VerbPostbaseIV; ! to run into; to meet; to encounter
nallangigh          VerbPostbaseIV; ! to pay off bills; to direct something (e.g. gun) at something or someone; to move facing (against) something; to pay back
nallavragh          VerbPostbaseIV; ! to lose something; to forget where things are
nallekevyeghagh     VerbPostbaseIV; ! to act crazy
nallekevzeghagh     VerbPostbaseIV; ! to act crazy
nallghusagh         VerbPostbaseIV; ! to fix; to correct; to set straight
nallimsagh          VerbPostbaseIV; ! to estimate; to determine
nallukngwaagh       VerbPostbaseIV; ! to lose awareness; to not completely know
nallunagh           VerbPostbaseIV; ! to be difficult to know or perceive
nalluniigh          VerbPostbaseIV; ! to mark so as to make easier to locate
nalpagh             VerbPostbaseIV; ! to be very excited; to be elated
nalpeghtugh         VerbPostbaseIV; ! to feel one's way; to try to guess one's location
nalpiqugh           VerbPostbaseIV; ! to compare
nalqiiwhagh         VerbPostbaseIV; ! to be careless; to do things any old way
nalughqutagh        VerbPostbaseIV; ! to jump up and down; jump or hop around
naluumsigh          VerbPostbaseIV; ! to hop about
nanevgagh           VerbPostbaseIV; ! to grow old (of a man)
nangenqagh          VerbPostbaseIV; ! to take an unplanned side-trip or extension of a trip
nangeteghugh        VerbPostbaseIV; ! to give up hope; to go to a place and continue on; to stay too long
nanghiigh           VerbPostbaseIV; ! to try; to test; to experience; to challenge
nangllagh           VerbPostbaseIV; ! to cool off (of a person)
nangyagh            VerbPostbaseIV; ! to wince; to hesitate; to fear
nanughagh           VerbPostbaseIV; ! to catch polar bear
nanughugtaagh       VerbPostbaseIV; ! to be crouching; to crouch
napaatagh           VerbPostbaseIV; ! to signal with pole and flag
napaghwiigh         VerbPostbaseIV; ! to place a mast (on a ship)
naranghigh          VerbPostbaseIV; ! to come loose (of something  not securely fastened)
nasagh              VerbPostbaseIV; ! to put on one's hood
nasaperagh          VerbPostbaseIV; ! to put on a hat or cap 
nasiigh             VerbPostbaseIV; ! to pull the hood back from one's head
nasughagh           VerbPostbaseIV; ! to estimate; to predict
nateqfagh           VerbPostbaseIV; ! to descend; to go down to lower level
natigh              VerbPostbaseIV; ! to sew sole on boot
natiisigh           VerbPostbaseIV; ! to lay a floor; to underpin; to make a foundation for
navghagh            VerbPostbaseIV; ! to borrow
nayeqerregagh       VerbPostbaseIV; ! to stay closeby
nayugh              VerbPostbaseIV; ! to stay with; to tend; to watch over; to guard; to babysit
nefkagh             VerbPostbaseIV; ! to watch for a seal at its breathing hole
negagh              VerbPostbaseIV; ! to snare
neghigh             VerbPostbaseIV; ! to have happened long ago
neghllugh           VerbPostbaseIV; ! to fall over head first; to topple over
neghneghngwaagh     VerbPostbaseIV; ! to scent; to smell something (about animals)
neghqugh            VerbPostbaseIV; ! to have rheumatism; to have arthritis; to ache in the bones and/or joints
neghuvaghsagh       VerbPostbaseIV; ! to make soft and smooth
neghyaghqangllagh   VerbPostbaseIV; ! to prepare food
neghyugtaghagh      VerbPostbaseIV; ! to dream about something; to always rely on somebody
negikragh           VerbPostbaseIV; ! to cut out a pattern
negugh              VerbPostbaseIV; ! to go around an obstacle; to avoid
neguqragh           VerbPostbaseIV; ! to force one's way
nekrewaagh          VerbPostbaseIV; ! to crochet
nekwaagh            VerbPostbaseIV; ! to be settled down
nengagh             VerbPostbaseIV; ! to go off angrily or sulking; to stalk off
nengekeregiigh      VerbPostbaseIV; ! to not reach something
nengenghigh         VerbPostbaseIV; ! to tire
nengerqagh          VerbPostbaseIV; ! to stretch skin
nengigh             VerbPostbaseIV; ! to receive a share of a catch which has been distributed
nengitugh           VerbPostbaseIV; ! to have a hard time getting to the desired place or into the desired position or situation; to feel uncomfortable where or how one is
nenglaghnagh        VerbPostbaseIV; ! to be funny
nenglagh            VerbPostbaseIV; ! to laugh
nenglaghyugsagh     VerbPostbaseIV; ! to make fun of someone
nenglasiigh         VerbPostbaseIV; ! to chuckle
nenglengestagh      VerbPostbaseIV; ! to giggle
nenglisigh          VerbPostbaseIV; ! to cool off food
nengrugh            VerbPostbaseIV; ! to have rheumatism
nengsugpagtagh      VerbPostbaseIV; ! to jerk uncontrollably
nengugutiiraagh     VerbPostbaseIV; ! to vote
nengukagh           VerbPostbaseIV; ! to snatch; to strike with hand or fist
nenguwaagh          VerbPostbaseIV; ! to grope sexually
nepasanagh          VerbPostbaseIV; ! to be misty or drizzly
nepiigh             VerbPostbaseIV; ! to become silent
nepneqagh           VerbPostbaseIV; ! to stick (it -- knife
neprakegtagh        VerbPostbaseIV; ! to lack self-control
neqagh              VerbPostbaseIV; ! to recall; to remember
neqangugh           VerbPostbaseIV; ! to think of; to remember
neqekrangllagh      VerbPostbaseIV; ! to bake bread; to make fried bread
neqiinagh           VerbPostbaseIV; ! to eat without further ado
neqlightugh         VerbPostbaseIV; ! to offer food
neqligh             VerbPostbaseIV; ! to poison
neqnigh             VerbPostbaseIV; ! to be tasty
netuughnagh         VerbPostbaseIV; ! to be frustrating or discouraging
nevligh             VerbPostbaseIV; ! to notch; to return to a certain way of doing things
ngiillginagh        VerbPostbaseIV; ! to want to go somewhere or do something but be unable to because doing something else
nighugh             VerbPostbaseIV; ! to be bright (light); to be daylight
nighugtaghagh       VerbPostbaseIV; ! for dawn to come
nighwaagpagtagh     VerbPostbaseIV; ! to glitter
niighigh            VerbPostbaseIV; ! to remove rope holding a skin to a drying frame (and thus remove the skin); to debone a fish
niightugh           VerbPostbaseIV; ! to stretch and lash a skin to a frame for drying
niigh               VerbPostbaseIV; ! to place sticks side by side as when making an elevated rack
nipallagh           VerbPostbaseIV; ! to be offended (as from being left out); to feel left out; to be emotionally hurt
nivugh              VerbPostbaseIV; ! to pour into another container
nukeggnagh          VerbPostbaseIV; ! to cause one to get dirty
nukeggniigh         VerbPostbaseIV; ! to clean
nulgiigh            VerbPostbaseIV; ! to relax facial muscles; to become expressionless; to become stony-faced
nulightugh          VerbPostbaseIV; ! to get a wife; to get married (of a man)
nulngiigh           VerbPostbaseIV; ! to relax facial muscles; to become expressionless; to become stony-faced
nulqaviigh          VerbPostbaseIV; ! to have a difficult time; to be worried or discouraged
nulugh              VerbPostbaseIV; ! to fish through the ice by jigging; to jig; to ice-fish; to dunk teabag up and down
nunanigh            VerbPostbaseIV; ! to be enjoyable
nunavghugh          VerbPostbaseIV; ! to go camping by boat for an extended time
nunavghuugh         VerbPostbaseIV; ! to go to a camp
nunughtugh          VerbPostbaseIV; ! to choke; to strangle
nunugh              VerbPostbaseIV; ! to pinch; to hold between thumb and finger(s)
nuqeghsigh          VerbPostbaseIV; ! to take a shortcut in order to overtake what one is pursuing
nusughagh           VerbPostbaseIV; ! to pass through an area of thin ice by breaking it before one as one goes
nusugniigh          VerbPostbaseIV; ! to snare; to trap
nuughtugh           VerbPostbaseIV; ! to miss (be too late for)
nuugh               VerbPostbaseIV; ! to be in need; to be unable to reach; be short of; to miss out on
nuupnigh            VerbPostbaseIV; ! to abate or diminish or die down temporarily (of wind)
nuvagragh           VerbPostbaseIV; ! to moisten with saliva
nuverragh           VerbPostbaseIV; ! to knit; to thread through
nuvugh              VerbPostbaseIV; ! to string beads
nuyaagh             VerbPostbaseIV; ! to be timid; to be wary; be unapproachable (of animals)
nuyiigh             VerbPostbaseIV; ! to get or give a haircut
nuyughtugh          VerbPostbaseIV; ! to be timid; to be wary; to be shy (said of animals or people)
paagh               VerbPostbaseIV; ! to lick clean with the tongue; to scrape with one's finger and lick off the finger; to lap with the tongue
paallnaghqengwaagh  VerbPostbaseIV; ! to suffer severe loss (of loved ones
paamkagh            VerbPostbaseIV; ! to shoot with a whaling gun
paawagh             VerbPostbaseIV; ! to peg out a sealskin on tthe ground to dry
paghqigh            VerbPostbaseIV; ! to learn; to discover (how)
paghyugh            VerbPostbaseIV; ! to be tired; to be sleepy
pagugh              VerbPostbaseIV; ! for there to be a ripple in the distance on the surface of the sea
pagulangigh         VerbPostbaseIV; ! to dust; to filter (liquid)
pakigniigh          VerbPostbaseIV; ! to get more than intended
pakigsigh           VerbPostbaseIV; ! to be stepped on or pushed aside by others in their striving to get ahead
palaqetagh          VerbPostbaseIV; ! to not want to help out
paligh              VerbPostbaseIV; ! to turn autumn colors; to suntan; to ripen
palutigh            VerbPostbaseIV; ! to brace
panasiigh           VerbPostbaseIV; ! to prepare spear for striking
pangalwaagh         VerbPostbaseIV; ! to trot
papallugh           VerbPostbaseIV; ! to twitch; to fidget; to act excitedly
papasqitagh         VerbPostbaseIV; ! to move tail back and forth (of a fish (or whale?))
paqnasigh           VerbPostbaseIV; ! to come to someone's aid to prevent injury
paraaghniigh        VerbPostbaseIV; ! to ask for (needed item(s))
pasleghhughagh      VerbPostbaseIV; ! to hint to be given something
patagagh            VerbPostbaseIV; ! to repeatedly pat or knock; clap
payangitaghtugh     VerbPostbaseIV; ! for Chukotkans to be repeatedly visiting
payghumiigh         VerbPostbaseIV; ! to go towards each other
payukagh            VerbPostbaseIV; ! to check briefly; to look in on; to raise one's head and then lower it
peggaghtugh         VerbPostbaseIV; ! to stay up late
peghhigh            VerbPostbaseIV; ! to wash one's hands
peghqigh            VerbPostbaseIV; ! to study; to practice; to train; to learn
peghqigsagh         VerbPostbaseIV; ! to train; to practice; to drill
peghqiiraagh        VerbPostbaseIV; ! to fold over several times
peghqiiragh         VerbPostbaseIV; ! to fold over and over
peghyugh            VerbPostbaseIV; ! to be tired; to be sleepy
pegnefqagh          VerbPostbaseIV; ! to almost finish or do something
pekagh              VerbPostbaseIV; ! to pant; to gasp; to suffocate; to be out of breath; to down
peleqeyengiigh      VerbPostbaseIV; ! to improperly finish a task; to do a careless job
pelkwaagh           VerbPostbaseIV; ! to become unaware of one's surrounding; to be distracted from one's surroundings; to not pay attention; to wander around
pellallaagh         VerbPostbaseIV; ! to blow out air with the lips closed together making a noise (as babies and small children do)
pelungigh           VerbPostbaseIV; ! to clean up
pengugh             VerbPostbaseIV; ! to swell or rise in a lump
pennaghniigh        VerbPostbaseIV; ! to gather eggs from a cliff or engage in other cliffside activities
penniighniigh       VerbPostbaseIV; ! to deal with (herd
peqligh             VerbPostbaseIV; ! to harden with age (especially of skins); to deny having something (which one may or may not have)
pesiqagh            VerbPostbaseIV; ! to eat walrus in frozen bite-size pieces
petekesengiigh      VerbPostbaseIV; ! to tiptoe
petgagh             VerbPostbaseIV; ! to bounce
petgeghinagh        VerbPostbaseIV; ! to have difficulty getting something
piighataaghagh      VerbPostbaseIV; ! to get better; to improve
piighqutagh         VerbPostbaseIV; ! to slap the water with a piece of baleen to get walrus excited and come to the surface
piighwagh           VerbPostbaseIV; ! to chase game by boat; to approach game on ice by boat
piigugh             VerbPostbaseIV; ! to tear up
piinligh            VerbPostbaseIV; ! to begin; to start
piitesighagh        VerbPostbaseIV; ! to plant; to sow
piiwagh             VerbPostbaseIV; ! to go west; to go home
pilaanqegsagh       VerbPostbaseIV; ! to get or be ready
pilaayaghagh        VerbPostbaseIV; ! to teasingly say something and be taken literally
pilagh              VerbPostbaseIV; ! to do or take many things
pilagtugh           VerbPostbaseIV; ! to repeatedly cut; to saw
piliigh             VerbPostbaseIV; ! to eat by cutting off bits of meat eaten one at a time
pillugagh           VerbPostbaseIV; ! to fight physically; to fight in war
pinagh              VerbPostbaseIV; ! to begin to melt; to start to break up (of frozen lakes and rivers in spring)
pinighnagh          VerbPostbaseIV; ! to be made pleasing
pinighsagh          VerbPostbaseIV; ! to fix; decorate
pinigh              VerbPostbaseIV; ! to be good; to be satisfying; to be fine
piraaghagh          VerbPostbaseIV; ! to benefit; to succeed; to have advantages; to have something new
piraghagh           VerbPostbaseIV; ! to benefit; to succeed; to have advantages; to have something new
pirughhniigh        VerbPostbaseIV; ! to obtain by persistent asking
pisaghagh           VerbPostbaseIV; ! to provoke; to dare; to try to persuade one to do something; to challenge
pisaghtiigh         VerbPostbaseIV; ! to be so dark that nothing can be seen; be pitch black
pisighwaagh         VerbPostbaseIV; ! to delay; to stall; to pretend; to hesitate due to shyness
pisiqagh            VerbPostbaseIV; ! to eat walrus in frozen bite-size pieces
pitaagh             VerbPostbaseIV; ! to challenge visitors in competitive sports
pitegsagh           VerbPostbaseIV; ! to go shooting with bow and arrow
pitegseghagh        VerbPostbaseIV; ! to shoot repeatedly
pitekesigniigh      VerbPostbaseIV; ! to stand on one's toes
pitengllagagh       VerbPostbaseIV; ! to hit something by flicking or snapping index or middle finger out from under ball of thumb
pivesqitugh         VerbPostbaseIV; ! to be ready to do something; to keep handy
piyaaniigh          VerbPostbaseIV; ! to hunt by walking on the ice (rather than using a vehicle)
piyaqnagh           VerbPostbaseIV; ! to be hard to do; to be difficult
piyekenghagh        VerbPostbaseIV; ! to walk with tiny steps
piyugtugh           VerbPostbaseIV; ! to walk quickly or briskly
piyutagh            VerbPostbaseIV; ! to rush around; to take a walk
pughighnanigh       VerbPostbaseIV; ! to be deeply involved in what one is doing; be preoccupied; be absorbed in one's own actions
pugimagh            VerbPostbaseIV; ! to swim
puglleghragh        VerbPostbaseIV; ! to recall what happened in the past
pugtaaghwagh        VerbPostbaseIV; ! to stay in one spot (of boat)
pugtaghtaagh        VerbPostbaseIV; ! to stay surfaced in one spot
pugtaghwaagh        VerbPostbaseIV; ! to stay surfaced in one spot
pumsugragh          VerbPostbaseIV; ! to pinch repeatedly
pumsukegtagh        VerbPostbaseIV; ! to cut with scissors
pumsukesengiigh     VerbPostbaseIV; ! to handle only with thumb and forefinger (as to avoid being dirtied)
pupingqugh          VerbPostbaseIV; ! to have a stinging sensation on one's fingers from touching a very cold object
putulqagh           VerbPostbaseIV; ! to dance a jig-like dance
putuugh             VerbPostbaseIV; ! to make a series of holes; to dance a certain dance related to whaling in which both the hands and body are in motion
puuggaghaghtugh     VerbPostbaseIV; ! to quickly change the subject of conversation
puughseghagh        VerbPostbaseIV; ! to lie and try to convince
puuvlagh            VerbPostbaseIV; ! to smell or sense something and be scared off (of sea mammals)
puvrugh             VerbPostbaseIV; ! to become rounded and dull (of knife edge
puvugragh           VerbPostbaseIV; ! to peck continuously or repeatedly
puvukiiraagh        VerbPostbaseIV; ! to peck intermittently
puygutagh           VerbPostbaseIV; ! to be forgetful
puyumsugraagh       VerbPostbaseIV; ! to keep pinching; to pinch repeatedly
qaallgitugh         VerbPostbaseIV; ! to make an important statement
qaalluugh           VerbPostbaseIV; ! to go wake up friends early in the morning (of young boys) and tell them to come out wearing old women's clothes
qaamkagh            VerbPostbaseIV; ! to suddenly extinguish
qafsinkuuragh       VerbPostbaseIV; ! to be just a few
qageghqugh          VerbPostbaseIV; ! to burst (many things)
qaghilugtaagh       VerbPostbaseIV; ! to hum at a low pitch
qaghpaghqugh        VerbPostbaseIV; ! to sew up sides of parka
qalghigh            VerbPostbaseIV; ! to make non-speech vocal sounds; to whine (of a dog); to cry (of an animal); to bark (of a seal); to sing (of a bird)
qaligh              VerbPostbaseIV; ! to put on a gut rain parka
qallaqugh           VerbPostbaseIV; ! to bubble
qallaragh           VerbPostbaseIV; ! to gurgle
qallegsaghagh       VerbPostbaseIV; ! to pressure (him) to speak; to get (him) to say what one wants to hear
qalmagh             VerbPostbaseIV; ! to summon dogs by making vocal sounds
qalpallagh          VerbPostbaseIV; ! to respond; to make a move
qalqumigh           VerbPostbaseIV; ! to turn and come toward one (of an animal)
qamigagh            VerbPostbaseIV; ! to drag over the ground
qamiigh             VerbPostbaseIV; ! to make ready a load of meat to pull on ice
qamilgugh           VerbPostbaseIV; ! to travel together by sled
qamughaghtagh       VerbPostbaseIV; ! to jerk one's head away in a gesture of anger (done by girls)
qamughagh           VerbPostbaseIV; ! to pull or drag by muscle power only
qamughsiigh         VerbPostbaseIV; ! to pull for some distance
qamugh              VerbPostbaseIV; ! to pull; to drag; to tow
qangraagtagh        VerbPostbaseIV; ! to nibble with crunching sound
qanilghagh          VerbPostbaseIV; ! to start or go on ahead of others
qanlagigh           VerbPostbaseIV; ! to have or give a tonsilectomy
qanragh             VerbPostbaseIV; ! to walk or otherwise go ahead of a boat that is being pulled over the ice to scout the way
qantagh             VerbPostbaseIV; ! to put into container; to wrap; to bandage
qantiigh            VerbPostbaseIV; ! to unwrap; to perform or undergo a hysterectomy
qapanagh            VerbPostbaseIV; ! to work fast; to be energetic
qapengtagh          VerbPostbaseIV; ! to get food by repeatedly diving into the water
qapigh              VerbPostbaseIV; ! to skin an animal (or an organ such as a stomach) starting at the mouth and doing it in such a way that the skin is not split; to cut slits part way through in a circular design on the surface of a newly covered drum to improve the sound
qapiighwtagh        VerbPostbaseIV; ! to sail zig-zagging against the wind in a boat; to tack into the wind (of a sailboat)
qaprekenghagh       VerbPostbaseIV; ! to make small motions; to slowly move about
qapriitugh          VerbPostbaseIV; ! to be constantly move around; to restlessly move around
qaqiighwtagh        VerbPostbaseIV; ! for there to be a sudden gust of wind in a sheltered area
qaquuragh           VerbPostbaseIV; ! to crucify
qasaghqugh          VerbPostbaseIV; ! to slap repeatedly; to clap hands in applause
qasiggnanigh        VerbPostbaseIV; ! to go to a certain place very often
qavaghtagh          VerbPostbaseIV; ! to stay several nights in the ocean
qavagh              VerbPostbaseIV; ! to sleep; to fall asleep
qavaghwaagh         VerbPostbaseIV; ! to oversleep
qavangughtugh       VerbPostbaseIV; ! to dream
qavangugh           VerbPostbaseIV; ! to dream
qavragh             VerbPostbaseIV; ! to mingle; to join the crowd; to lose an artifact which one has dug up by its mixing with the debris from the digging
